"scenario_id","year","total","end_use_id","fuel_type_id"
12,2014,0.03791434,3,5
12,2015,0.03747284,3,5
12,2016,0.03719073,3,5
12,2017,0.03698385,3,5
12,2018,0.03672769,3,5
12,2019,0.03651737,3,5
12,2020,0.03639684,3,5
12,2021,0.03633542,3,5
12,2022,0.03633179,3,5
12,2023,0.03640139,3,5
12,2024,0.03651855,3,5
12,2025,0.03668072,3,5
12,2026,0.03685363,3,5
12,2027,0.03704105,3,5
12,2028,0.03724258,3,5
12,2029,0.03744714,3,5
12,2030,0.03765988,3,5
12,2031,0.03787727,3,5
12,2032,0.03809749,3,5
12,2033,0.03831945,3,5
12,2034,0.03853268,3,5
12,2035,0.03874169,3,5
12,2036,0.03896106,3,5
12,2037,0.03917482,3,5
12,2038,0.03938332,3,5
12,2039,0.03959097,3,5
12,2040,0.03979275,3,5
12,2041,0.03998845,3,5
12,2042,0.04017998,3,5
12,2043,0.04036685,3,5
12,2044,0.0405476,3,5
12,2045,0.04072174,3,5
12,2046,0.04089121,3,5
12,2047,0.04105523,3,5
12,2048,0.04121442,3,5
12,2049,0.04136695,3,5
12,2050,0.04151444,3,5
12,2011,0,3,6
12,2012,0,3,6
12,2013,0,3,6
12,2014,0,3,6
12,2015,0,3,6
12,2016,0,3,6
12,2017,0,3,6
12,2018,0,3,6
12,2019,0,3,6
12,2020,0,3,6
12,2021,0,3,6
12,2022,0,3,6
12,2023,0,3,6
12,2024,0,3,6
12,2025,0,3,6
12,2026,0,3,6
12,2027,0,3,6
12,2028,0,3,6
12,2029,0,3,6
12,2030,0,3,6
12,2031,0,3,6
12,2032,0,3,6
12,2033,0,3,6
12,2034,0,3,6
12,2035,0,3,6
12,2036,0,3,6
12,2037,0,3,6
12,2038,0,3,6
12,2039,0,3,6
12,2040,0,3,6
12,2041,0,3,6
12,2042,0,3,6
12,2043,0,3,6
12,2044,0,3,6
12,2045,0,3,6
12,2046,0,3,6
12,2047,0,3,6
12,2048,0,3,6
12,2049,0,3,6
12,2050,0,3,6
12,2011,0,3,7
12,2012,0,3,7
12,2013,0,3,7
12,2014,0,3,7
12,2015,0,3,7
12,2016,0,3,7
12,2017,0,3,7
12,2018,0,3,7
12,2019,0,3,7
12,2020,0,3,7
12,2021,0,3,7
12,2022,0,3,7
12,2023,0,3,7
12,2024,0,3,7
12,2025,0,3,7
12,2026,0,3,7
12,2027,0,3,7
12,2028,0,3,7
12,2029,0,3,7
12,2030,0,3,7
12,2031,0,3,7
12,2032,0,3,7
12,2033,0,3,7
12,2034,0,3,7
12,2035,0,3,7
12,2036,0,3,7
12,2037,0,3,7
12,2038,0,3,7
12,2039,0,3,7
12,2040,0,3,7
12,2041,0,3,7
12,2042,0,3,7
12,2043,0,3,7
12,2044,0,3,7
12,2045,0,3,7
12,2046,0,3,7
12,2047,0,3,7
12,2048,0,3,7
12,2049,0,3,7
12,2050,0,3,7
12,2011,5.963047,3,8
12,2012,6.091929,3,8
12,2013,6.262623,3,8
12,2014,6.461861,3,8
12,2015,6.637961,3,8
12,2016,6.834979,3,8
12,2017,7.01019,3,8
12,2018,7.160046,3,8
12,2019,7.29548,3,8
12,2020,7.470717,3,8
12,2021,7.648449,3,8
12,2022,7.816955,3,8
12,2023,8.02387,3,8
12,2024,8.207104,3,8
12,2025,8.387678,3,8
12,2026,8.584205,3,8
12,2027,8.759446,3,8
12,2028,8.932396,3,8
12,2029,9.107444,3,8
12,2030,9.274192,3,8
12,2031,9.445744,3,8
12,2032,9.592637,3,8
12,2033,9.73783,3,8
12,2034,9.886019,3,8
12,2035,10.0562,3,8
12,2036,10.2009,3,8
12,2037,10.33722,3,8
12,2038,10.46547,3,8
12,2039,10.58709,3,8
12,2040,10.7015,3,8
12,2041,10.8093,3,8
12,2042,10.91165,3,8
12,2043,11.00897,3,8
12,2044,11.10125,3,8
12,2045,11.18862,3,8
12,2046,11.27191,3,8
12,2047,11.35116,3,8
12,2048,11.42676,3,8
12,2049,11.49849,3,8
12,2050,11.56675,3,8
12,2011,0,4,1
12,2012,0,4,1
12,2013,0,4,1
12,2014,0,4,1
12,2015,0,4,1
12,2016,0,4,1
12,2017,0,4,1
12,2018,0,4,1
12,2019,0,4,1
12,2020,0,4,1
12,2021,0,4,1
12,2022,0,4,1
12,2023,0,4,1
12,2024,0,4,1
12,2025,0,4,1
12,2026,0,4,1
12,2027,0,4,1
12,2028,0,4,1
12,2029,0,4,1
12,2030,0,4,1
12,2031,0,4,1
12,2032,0,4,1
12,2033,0,4,1
12,2034,0,4,1
12,2035,0,4,1
12,2036,0,4,1
12,2037,0,4,1
12,2038,0,4,1
12,2039,0,4,1
12,2040,0,4,1
12,2041,0,4,1
12,2042,0,4,1
12,2043,0,4,1
12,2044,0,4,1
12,2045,0,4,1
12,2046,0,4,1
12,2047,0,4,1
12,2048,0,4,1
12,2049,0,4,1
12,2050,0,4,1
12,2011,0,4,2
12,2012,0,4,2
12,2013,0,4,2
12,2014,0,4,2
12,2015,0,4,2
12,2016,0,4,2
12,2017,0,4,2
12,2018,0,4,2
12,2019,0,4,2
12,2020,0,4,2
12,2021,0,4,2
12,2022,0,4,2
12,2023,0,4,2
12,2024,0,4,2
12,2025,0,4,2
12,2026,0,4,2
12,2027,0,4,2
12,2028,0,4,2
12,2029,0,4,2
12,2030,0,4,2
12,2031,0,4,2
12,2032,0,4,2
12,2033,0,4,2
12,2034,0,4,2
12,2035,0,4,2
12,2036,0,4,2
12,2037,0,4,2
12,2038,0,4,2
12,2039,0,4,2
12,2040,0,4,2
12,2041,0,4,2
12,2042,0,4,2
12,2043,0,4,2
12,2044,0,4,2
12,2045,0,4,2
12,2046,0,4,2
12,2047,0,4,2
12,2048,0,4,2
12,2049,0,4,2
12,2050,0,4,2
12,2011,0,4,3
12,2012,0,4,3
12,2013,0,4,3
12,2014,0,4,3
12,2015,0,4,3
12,2016,0,4,3
12,2017,0,4,3
12,2018,0,4,3
12,2019,0,4,3
12,2020,0,4,3
12,2021,0,4,3
12,2022,0,4,3
12,2023,0,4,3
12,2024,0,4,3
12,2025,0,4,3
12,2026,0,4,3
12,2027,0,4,3
12,2028,0,4,3
12,2029,0,4,3
12,2030,0,4,3
12,2031,0,4,3
12,2032,0,4,3
12,2033,0,4,3
12,2034,0,4,3
12,2035,0,4,3
12,2036,0,4,3
12,2037,0,4,3
12,2038,0,4,3
12,2039,0,4,3
12,2040,0,4,3
12,2041,0,4,3
12,2042,0,4,3
12,2043,0,4,3
12,2044,0,4,3
12,2045,0,4,3
12,2046,0,4,3
12,2047,0,4,3
12,2048,0,4,3
12,2049,0,4,3
12,2050,0,4,3
12,2011,0,4,4
12,2012,0,4,4
12,2013,0,4,4
12,2014,0,4,4
12,2015,0,4,4
12,2016,0,4,4
12,2017,0,4,4
12,2018,0,4,4
12,2019,0,4,4
12,2020,0,4,4
12,2021,0,4,4
12,2022,0,4,4
12,2023,0,4,4
12,2024,0,4,4
12,2025,0,4,4
12,2026,0,4,4
12,2027,0,4,4
12,2028,0,4,4
12,2029,0,4,4
12,2030,0,4,4
12,2031,0,4,4
12,2032,0,4,4
12,2033,0,4,4
12,2034,0,4,4
12,2035,0,4,4
12,2036,0,4,4
12,2037,0,4,4
12,2038,0,4,4
12,2039,0,4,4
12,2040,0,4,4
12,2041,0,4,4
12,2042,0,4,4
12,2043,0,4,4
12,2044,0,4,4
12,2045,0,4,4
12,2046,0,4,4
12,2047,0,4,4
12,2048,0,4,4
12,2049,0,4,4
12,2050,0,4,4
12,2011,0,4,5
12,2012,0,4,5
12,2013,0,4,5
12,2014,0,4,5
12,2015,0,4,5
12,2016,0,4,5
12,2017,0,4,5
12,2018,0,4,5
12,2019,0,4,5
12,2020,0,4,5
12,2021,0,4,5
12,2022,0,4,5
12,2023,0,4,5
12,2024,0,4,5
12,2025,0,4,5
12,2026,0,4,5
12,2027,0,4,5
12,2028,0,4,5
12,2029,0,4,5
12,2030,0,4,5
12,2031,0,4,5
12,2032,0,4,5
12,2033,0,4,5
12,2034,0,4,5
12,2035,0,4,5
12,2036,0,4,5
12,2037,0,4,5
12,2038,0,4,5
12,2039,0,4,5
12,2040,0,4,5
12,2041,0,4,5
12,2042,0,4,5
12,2043,0,4,5
12,2044,0,4,5
12,2045,0,4,5
12,2046,0,4,5
12,2047,0,4,5
12,2048,0,4,5
12,2049,0,4,5
12,2050,0,4,5
12,2011,0,4,6
12,2012,0,4,6
12,2013,0,4,6
12,2014,0,4,6
12,2015,0,4,6
12,2016,0,4,6
12,2017,0,4,6
12,2018,0,4,6
12,2019,0,4,6
12,2020,0,4,6
12,2021,0,4,6
12,2022,0,4,6
12,2023,0,4,6
12,2024,0,4,6
12,2025,0,4,6
12,2026,0,4,6
12,2027,0,4,6
12,2028,0,4,6
12,2029,0,4,6
12,2030,0,4,6
12,2031,0,4,6
12,2032,0,4,6
12,2033,0,4,6
12,2034,0,4,6
12,2035,0,4,6
12,2036,0,4,6
12,2037,0,4,6
12,2038,0,4,6
12,2039,0,4,6
12,2040,0,4,6
12,2041,0,4,6
12,2042,0,4,6
12,2043,0,4,6
12,2044,0,4,6
12,2045,0,4,6
12,2046,0,4,6
12,2047,0,4,6
12,2048,0,4,6
12,2049,0,4,6
12,2050,0,4,6
12,2011,0,4,7
12,2012,0,4,7
12,2013,0,4,7
12,2014,0,4,7
12,2015,0,4,7
12,2016,0,4,7
12,2017,0,4,7
12,2018,0,4,7
12,2019,0,4,7
12,2020,0,4,7
12,2021,0,4,7
12,2022,0,4,7
12,2023,0,4,7
12,2024,0,4,7
12,2025,0,4,7
12,2026,0,4,7
12,2027,0,4,7
12,2028,0,4,7
12,2029,0,4,7
12,2030,0,4,7
12,2031,0,4,7
12,2032,0,4,7
12,2033,0,4,7
12,2034,0,4,7
12,2035,0,4,7
12,2036,0,4,7
12,2037,0,4,7
12,2038,0,4,7
12,2039,0,4,7
12,2040,0,4,7
12,2041,0,4,7
12,2042,0,4,7
12,2043,0,4,7
12,2044,0,4,7
12,2045,0,4,7
12,2046,0,4,7
12,2047,0,4,7
12,2048,0,4,7
12,2049,0,4,7
12,2050,0,4,7
12,2011,0,4,8
12,2012,0,4,8
12,2013,0,4,8
12,2014,0,4,8
12,2015,0,4,8
12,2016,0,4,8
12,2017,0,4,8
12,2018,0,4,8
12,2019,0,4,8
12,2020,0,4,8
12,2021,0,4,8
12,2022,0,4,8
12,2023,0,4,8
12,2024,0,4,8
12,2025,0,4,8
12,2026,0,4,8
12,2027,0,4,8
12,2028,0,4,8
12,2029,0,4,8
12,2030,0,4,8
12,2031,0,4,8
12,2032,0,4,8
12,2033,0,4,8
12,2034,0,4,8
12,2035,0,4,8
12,2036,0,4,8
12,2037,0,4,8
12,2038,0,4,8
12,2039,0,4,8
12,2040,0,4,8
12,2041,0,4,8
12,2042,0,4,8
12,2043,0,4,8
12,2044,0,4,8
12,2045,0,4,8
12,2046,0,4,8
12,2047,0,4,8
12,2048,0,4,8
12,2049,0,4,8
12,2050,0,4,8
12,2011,1.280438,5,1
12,2012,1.309731,5,1
12,2013,1.337202,5,1
12,2014,1.370636,5,1
12,2015,1.406637,5,1
12,2016,1.444251,5,1
12,2017,1.482636,5,1
12,2018,1.519906,5,1
12,2019,1.555832,5,1
12,2020,1.591129,5,1
12,2021,1.626757,5,1
12,2022,1.662777,5,1
12,2023,1.699081,5,1
12,2024,1.735375,5,1
12,2025,1.771934,5,1
12,2026,1.807996,5,1
12,2027,1.844311,5,1
12,2028,1.880194,5,1
12,2029,1.916495,5,1
12,2030,1.952581,5,1
12,2031,1.988264,5,1
12,2032,2.023381,5,1
12,2033,2.05803,5,1
12,2034,2.09168,5,1
12,2035,2.124218,5,1
12,2036,2.157434,5,1
12,2037,2.190345,5,1
12,2038,2.22305,5,1
12,2039,2.255961,5,1
12,2040,2.288566,5,1
12,2041,2.321099,5,1
12,2042,2.353896,5,1
12,2043,2.386768,5,1
12,2044,2.4192,5,1
12,2045,2.450913,5,1
12,2046,2.482226,5,1
12,2047,2.512971,5,1
12,2048,2.543325,5,1
12,2049,2.573042,5,1
12,2050,2.602368,5,1
12,2011,0,5,2
12,2012,0,5,2
12,2013,0,5,2
12,2014,0,5,2
12,2015,0,5,2
12,2016,0,5,2
12,2017,0,5,2
12,2018,0,5,2
12,2019,0,5,2
12,2020,0,5,2
12,2021,0,5,2
12,2022,0,5,2
12,2023,0,5,2
12,2024,0,5,2
12,2025,0,5,2
12,2026,0,5,2
12,2027,0,5,2
12,2028,0,5,2
12,2029,0,5,2
12,2030,0,5,2
12,2031,0,5,2
12,2032,0,5,2
12,2033,0,5,2
12,2034,0,5,2
12,2035,0,5,2
12,2036,0,5,2
12,2037,0,5,2
12,2038,0,5,2
12,2039,0,5,2
12,2040,0,5,2
12,2041,0,5,2
12,2042,0,5,2
12,2043,0,5,2
12,2044,0,5,2
12,2045,0,5,2
12,2046,0,5,2
12,2047,0,5,2
12,2048,0,5,2
12,2049,0,5,2
12,2050,0,5,2
12,2011,0,5,3
12,2012,0,5,3
12,2013,0,5,3
12,2014,0,5,3
12,2015,0,5,3
12,2016,0,5,3
12,2017,0,5,3
12,2018,0,5,3
12,2019,0,5,3
12,2020,0,5,3
12,2021,0,5,3
12,2022,0,5,3
12,2023,0,5,3
12,2024,0,5,3
12,2025,0,5,3
12,2026,0,5,3
12,2027,0,5,3
12,2028,0,5,3
12,2029,0,5,3
12,2030,0,5,3
12,2031,0,5,3
12,2032,0,5,3
12,2033,0,5,3
12,2034,0,5,3
12,2035,0,5,3
12,2036,0,5,3
12,2037,0,5,3
12,2038,0,5,3
12,2039,0,5,3
12,2040,0,5,3
12,2041,0,5,3
12,2042,0,5,3
12,2043,0,5,3
12,2044,0,5,3
12,2045,0,5,3
12,2046,0,5,3
12,2047,0,5,3
12,2048,0,5,3
12,2049,0,5,3
12,2050,0,5,3
12,2011,0.0673915,5,4
12,2012,0.06893319,5,4
12,2013,0.07037908,5,4
12,2014,0.07213873,5,4
12,2015,0.07403353,5,4
12,2016,0.0760132,5,4
12,2017,0.07803347,5,4
12,2018,0.07999507,5,4
12,2019,0.08188593,5,4
12,2020,0.08374365,5,4
12,2021,0.08561879,5,4
12,2022,0.08751458,5,4
12,2023,0.08942533,5,4
12,2024,0.09133552,5,4
12,2025,0.09325967,5,4
12,2026,0.09515768,5,4
12,2027,0.09706899,5,4
12,2028,0.09895761,5,4
12,2029,0.1008682,5,4
12,2030,0.1027674,5,4
12,2031,0.1046455,5,4
12,2032,0.1064937,5,4
12,2033,0.1083174,5,4
12,2034,0.1100884,5,4
12,2035,0.111801,5,4
12,2036,0.1135491,5,4
12,2037,0.1152813,5,4
12,2038,0.1170026,5,4
12,2039,0.1187348,5,4
12,2040,0.1204508,5,4
12,2041,0.1221631,5,4
12,2042,0.1238893,5,4
12,2043,0.1256194,5,4
12,2044,0.1273263,5,4
12,2045,0.1289954,5,4
12,2046,0.1306435,5,4
12,2047,0.1322616,5,4
12,2048,0.1338592,5,4
12,2049,0.1354233,5,4
12,2050,0.1369667,5,4
12,2011,0,5,5
12,2012,0,5,5
12,2013,0,5,5
12,2014,0,5,5
12,2015,0,5,5
12,2016,0,5,5
12,2017,0,5,5
12,2018,0,5,5
12,2019,0,5,5
12,2020,0,5,5
12,2021,0,5,5
12,2022,0,5,5
12,2023,0,5,5
12,2024,0,5,5
12,2025,0,5,5
12,2026,0,5,5
12,2027,0,5,5
12,2028,0,5,5
12,2029,0,5,5
12,2030,0,5,5
12,2031,0,5,5
12,2032,0,5,5
12,2033,0,5,5
12,2034,0,5,5
12,2035,0,5,5
12,2036,0,5,5
12,2037,0,5,5
12,2038,0,5,5
12,2039,0,5,5
12,2040,0,5,5
12,2041,0,5,5
12,2042,0,5,5
12,2043,0,5,5
12,2044,0,5,5
12,2045,0,5,5
12,2046,0,5,5
12,2047,0,5,5
12,2048,0,5,5
12,2049,0,5,5
12,2050,0,5,5
12,2011,0,5,6
12,2012,0,5,6
12,2013,0,5,6
12,2014,0,5,6
12,2015,0,5,6
12,2016,0,5,6
12,2017,0,5,6
12,2018,0,5,6
12,2019,0,5,6
12,2020,0,5,6
12,2021,0,5,6
12,2022,0,5,6
12,2023,0,5,6
12,2024,0,5,6
12,2025,0,5,6
12,2026,0,5,6
12,2027,0,5,6
12,2028,0,5,6
12,2029,0,5,6
12,2030,0,5,6
12,2031,0,5,6
12,2032,0,5,6
12,2033,0,5,6
12,2034,0,5,6
12,2035,0,5,6
12,2036,0,5,6
12,2037,0,5,6
12,2038,0,5,6
12,2039,0,5,6
12,2040,0,5,6
12,2041,0,5,6
12,2042,0,5,6
12,2043,0,5,6
12,2044,0,5,6
12,2045,0,5,6
12,2046,0,5,6
12,2047,0,5,6
12,2048,0,5,6
12,2049,0,5,6
12,2050,0,5,6
12,2011,0,5,7
12,2012,0,5,7
12,2013,0,5,7
12,2014,0,5,7
12,2015,0,5,7
12,2016,0,5,7
12,2017,0,5,7
12,2018,0,5,7
12,2019,0,5,7
12,2020,0,5,7
12,2021,0,5,7
12,2022,0,5,7
12,2023,0,5,7
12,2024,0,5,7
12,2025,0,5,7
12,2026,0,5,7
12,2027,0,5,7
12,2028,0,5,7
12,2029,0,5,7
12,2030,0,5,7
12,2031,0,5,7
12,2032,0,5,7
12,2033,0,5,7
12,2034,0,5,7
12,2035,0,5,7
12,2036,0,5,7
12,2037,0,5,7
12,2038,0,5,7
12,2039,0,5,7
12,2040,0,5,7
12,2041,0,5,7
12,2042,0,5,7
12,2043,0,5,7
12,2044,0,5,7
12,2045,0,5,7
12,2046,0,5,7
12,2047,0,5,7
12,2048,0,5,7
12,2049,0,5,7
12,2050,0,5,7
12,2011,0,5,8
12,2012,0,5,8
12,2013,0,5,8
12,2014,0,5,8
12,2015,0,5,8
12,2016,0,5,8
12,2017,0,5,8
12,2018,0,5,8
12,2019,0,5,8
12,2020,0,5,8
12,2021,0,5,8
12,2022,0,5,8
12,2023,0,5,8
12,2024,0,5,8
12,2025,0,5,8
12,2026,0,5,8
12,2027,0,5,8
12,2028,0,5,8
12,2029,0,5,8
12,2030,0,5,8
12,2031,0,5,8
12,2032,0,5,8
12,2033,0,5,8
12,2034,0,5,8
12,2035,0,5,8
12,2036,0,5,8
12,2037,0,5,8
12,2038,0,5,8
12,2039,0,5,8
12,2040,0,5,8
12,2041,0,5,8
12,2042,0,5,8
12,2043,0,5,8
12,2044,0,5,8
12,2045,0,5,8
12,2046,0,5,8
12,2047,0,5,8
12,2048,0,5,8
12,2049,0,5,8
12,2050,0,5,8
12,2011,3.102251,6,1
12,2012,3.146029,6,1
12,2013,3.18609,6,1
12,2014,3.246824,6,1
12,2015,3.310319,6,1
12,2016,3.377388,6,1
12,2017,3.446996,6,1
12,2018,3.517451,6,1
12,2019,3.588658,6,1
12,2020,3.659611,6,1
12,2021,3.731913,6,1
12,2022,3.80486,6,1
12,2023,3.879814,6,1
12,2024,3.954332,6,1
12,2025,4.030588,6,1
12,2026,4.107545,6,1
12,2027,4.185158,6,1
12,2028,4.263844,6,1
12,2029,4.340778,6,1
12,2030,4.417935,6,1
12,2031,4.49551,6,1
12,2032,4.573692,6,1
12,2033,4.652168,6,1
12,2034,4.73102,6,1
12,2035,4.809348,6,1
12,2036,4.887952,6,1
12,2037,4.964808,6,1
12,2038,5.039818,6,1
12,2039,5.11308,6,1
12,2040,5.184556,6,1
12,2041,5.254283,6,1
12,2042,5.322323,6,1
12,2043,5.388715,6,1
12,2044,5.453483,6,1
12,2045,5.516655,6,1
12,2046,5.578273,6,1
12,2047,5.63836,6,1
12,2048,5.696935,6,1
12,2049,5.754041,6,1
12,2050,5.809698,6,1
12,2011,0,6,2
12,2012,0,6,2
12,2013,0,6,2
12,2014,0,6,2
12,2015,0,6,2
12,2016,0,6,2
12,2017,0,6,2
12,2018,0,6,2
12,2019,0,6,2
12,2020,0,6,2
12,2021,0,6,2
12,2022,0,6,2
12,2023,0,6,2
12,2024,0,6,2
12,2025,0,6,2
12,2026,0,6,2
12,2027,0,6,2
12,2028,0,6,2
12,2029,0,6,2
12,2030,0,6,2
12,2031,0,6,2
12,2032,0,6,2
12,2033,0,6,2
12,2034,0,6,2
12,2035,0,6,2
12,2036,0,6,2
12,2037,0,6,2
12,2038,0,6,2
12,2039,0,6,2
12,2040,0,6,2
12,2041,0,6,2
12,2042,0,6,2
12,2043,0,6,2
12,2044,0,6,2
12,2045,0,6,2
12,2046,0,6,2
12,2047,0,6,2
12,2048,0,6,2
12,2049,0,6,2
12,2050,0,6,2
12,2011,0,6,3
12,2012,0,6,3
12,2013,0,6,3
12,2014,0,6,3
12,2015,0,6,3
12,2016,0,6,3
12,2017,0,6,3
12,2018,0,6,3
12,2019,0,6,3
12,2020,0,6,3
12,2021,0,6,3
12,2022,0,6,3
12,2023,0,6,3
12,2024,0,6,3
12,2025,0,6,3
12,2026,0,6,3
12,2027,0,6,3
12,2028,0,6,3
12,2029,0,6,3
12,2030,0,6,3
12,2031,0,6,3
12,2032,0,6,3
12,2033,0,6,3
12,2034,0,6,3
12,2035,0,6,3
12,2036,0,6,3
12,2037,0,6,3
12,2038,0,6,3
12,2039,0,6,3
12,2040,0,6,3
12,2041,0,6,3
12,2042,0,6,3
12,2043,0,6,3
12,2044,0,6,3
12,2045,0,6,3
12,2046,0,6,3
12,2047,0,6,3
12,2048,0,6,3
12,2049,0,6,3
12,2050,0,6,3
12,2011,0.1632764,6,4
12,2012,0.1655805,6,4
12,2013,0.167689,6,4
12,2014,0.1708855,6,4
12,2015,0.1742273,6,4
12,2016,0.1777573,6,4
12,2017,0.1814209,6,4
12,2018,0.185129,6,4
12,2019,0.1888767,6,4
12,2020,0.1926111,6,4
12,2021,0.1964165,6,4
12,2022,0.2002558,6,4
