"scenario_id","year","total","end_use_id","fuel_type_id"
12,2023,0.2042007,6,4
12,2024,0.2081228,6,4
12,2025,0.2121362,6,4
12,2026,0.2161866,6,4
12,2027,0.2202715,6,4
12,2028,0.2244128,6,4
12,2029,0.228462,6,4
12,2030,0.2325229,6,4
12,2031,0.2366058,6,4
12,2032,0.2407206,6,4
12,2033,0.244851,6,4
12,2034,0.249001,6,4
12,2035,0.2531235,6,4
12,2036,0.2572607,6,4
12,2037,0.2613057,6,4
12,2038,0.2652536,6,4
12,2039,0.2691095,6,4
12,2040,0.2728714,6,4
12,2041,0.2765412,6,4
12,2042,0.2801223,6,4
12,2043,0.2836166,6,4
12,2044,0.2870255,6,4
12,2045,0.2903503,6,4
12,2046,0.2935933,6,4
12,2047,0.2967558,6,4
12,2048,0.2998387,6,4
12,2049,0.3028443,6,4
12,2050,0.3057736,6,4
12,2011,0,6,5
12,2012,0,6,5
12,2013,0,6,5
12,2014,0,6,5
12,2015,0,6,5
12,2016,0,6,5
12,2017,0,6,5
12,2018,0,6,5
12,2019,0,6,5
12,2020,0,6,5
12,2021,0,6,5
12,2022,0,6,5
12,2023,0,6,5
12,2024,0,6,5
12,2025,0,6,5
12,2026,0,6,5
12,2027,0,6,5
12,2028,0,6,5
12,2029,0,6,5
12,2030,0,6,5
12,2031,0,6,5
12,2032,0,6,5
12,2033,0,6,5
12,2034,0,6,5
12,2035,0,6,5
12,2036,0,6,5
12,2037,0,6,5
12,2038,0,6,5
12,2039,0,6,5
12,2040,0,6,5
12,2041,0,6,5
12,2042,0,6,5
12,2043,0,6,5
12,2044,0,6,5
12,2045,0,6,5
12,2046,0,6,5
12,2047,0,6,5
12,2048,0,6,5
12,2049,0,6,5
12,2050,0,6,5
12,2011,0,6,6
12,2012,0,6,6
12,2013,0,6,6
12,2014,0,6,6
12,2015,0,6,6
12,2016,0,6,6
12,2017,0,6,6
12,2018,0,6,6
12,2019,0,6,6
12,2020,0,6,6
12,2021,0,6,6
12,2022,0,6,6
12,2023,0,6,6
12,2024,0,6,6
12,2025,0,6,6
12,2026,0,6,6
12,2027,0,6,6
12,2028,0,6,6
12,2029,0,6,6
12,2030,0,6,6
12,2031,0,6,6
12,2032,0,6,6
12,2033,0,6,6
12,2034,0,6,6
12,2035,0,6,6
12,2036,0,6,6
12,2037,0,6,6
12,2038,0,6,6
12,2039,0,6,6
12,2040,0,6,6
12,2041,0,6,6
12,2042,0,6,6
12,2043,0,6,6
12,2044,0,6,6
12,2045,0,6,6
12,2046,0,6,6
12,2047,0,6,6
12,2048,0,6,6
12,2049,0,6,6
12,2050,0,6,6
12,2011,0,6,7
12,2012,0,6,7
12,2013,0,6,7
12,2014,0,6,7
12,2015,0,6,7
12,2016,0,6,7
12,2017,0,6,7
12,2018,0,6,7
12,2019,0,6,7
12,2020,0,6,7
12,2021,0,6,7
12,2022,0,6,7
12,2023,0,6,7
12,2024,0,6,7
12,2025,0,6,7
12,2026,0,6,7
12,2027,0,6,7
12,2028,0,6,7
12,2029,0,6,7
12,2030,0,6,7
12,2031,0,6,7
12,2032,0,6,7
12,2033,0,6,7
12,2034,0,6,7
12,2035,0,6,7
12,2036,0,6,7
12,2037,0,6,7
12,2038,0,6,7
12,2039,0,6,7
12,2040,0,6,7
12,2041,0,6,7
12,2042,0,6,7
12,2043,0,6,7
12,2044,0,6,7
12,2045,0,6,7
12,2046,0,6,7
12,2047,0,6,7
12,2048,0,6,7
12,2049,0,6,7
12,2050,0,6,7
12,2011,4.399644,6,8
12,2012,4.443053,6,8
12,2013,4.48202,6,8
12,2014,4.551844,6,8
12,2015,4.625015,6,8
12,2016,4.702719,6,8
12,2017,4.783379,6,8
12,2018,4.864448,6,8
12,2019,4.945761,6,8
12,2020,5.025731,6,8
12,2021,5.10708,6,8
12,2022,5.1888,6,8
12,2023,5.273188,6,8
12,2024,5.356401,6,8
12,2025,5.442106,6,8
12,2026,5.528669,6,8
12,2027,5.616149,6,8
12,2028,5.705294,6,8
12,2029,5.79171,6,8
12,2030,5.878647,6,8
12,2031,5.966487,6,8
12,2032,6.055606,6,8
12,2033,6.145582,6,8
12,2034,6.236553,6,8
12,2035,6.327193,6,8
12,2036,6.418046,6,8
12,2037,6.506773,6,8
12,2038,6.593307,6,8
12,2039,6.677832,6,8
12,2040,6.760341,6,8
12,2041,6.840933,6,8
12,2042,6.919737,6,8
12,2043,6.996848,6,8
12,2044,7.072336,6,8
12,2045,7.146265,6,8
12,2046,7.218712,6,8
12,2047,7.289725,6,8
12,2048,7.359346,6,8
12,2049,7.427643,6,8
12,2050,7.494653,6,8
12,2011,173.886,7,1
12,2012,169.0851,7,1
12,2013,159.5372,7,1
12,2014,162.5926,7,1
12,2015,163.4318,7,1
12,2016,168.4972,7,1
12,2017,173.4324,7,1
12,2018,176.6344,7,1
12,2019,179.6694,7,1
12,2020,182.2415,7,1
12,2021,184.946,7,1
12,2022,185.8162,7,1
12,2023,189.8321,7,1
12,2024,194.0134,7,1
12,2025,198.9939,7,1
12,2026,203.8894,7,1
12,2027,208.9163,7,1
12,2028,213.6446,7,1
12,2029,217.985,7,1
12,2030,223.5943,7,1
12,2031,228.5331,7,1
12,2032,234.2173,7,1
12,2033,239.1618,7,1
12,2034,245.1901,7,1
12,2035,254.4224,7,1
12,2036,258.8962,7,1
12,2037,263.0032,7,1
12,2038,266.7734,7,1
12,2039,270.2433,7,1
12,2040,273.4407,7,1
12,2041,276.3949,7,1
12,2042,279.1352,7,1
12,2043,281.6861,7,1
12,2044,284.0694,7,1
12,2045,286.3034,7,1
12,2046,288.4035,7,1
12,2047,290.3834,7,1
12,2048,292.2582,7,1
12,2049,294.0388,7,1
12,2050,295.7319,7,1
12,2011,26.17552,7,2
12,2012,26.02882,7,2
12,2013,25.2125,7,2
12,2014,25.8143,7,2
12,2015,26.20275,7,2
12,2016,27.03187,7,2
12,2017,27.91917,7,2
12,2018,28.28545,7,2
12,2019,28.5934,7,2
12,2020,28.90312,7,2
12,2021,29.19354,7,2
12,2022,29.48562,7,2
12,2023,30.00126,7,2
12,2024,30.55761,7,2
12,2025,31.21553,7,2
12,2026,31.87452,7,2
12,2027,32.46341,7,2
12,2028,32.92655,7,2
12,2029,33.39561,7,2
12,2030,34.01473,7,2
12,2031,34.57567,7,2
12,2032,35.24186,7,2
12,2033,35.97773,7,2
12,2034,36.78999,7,2
12,2035,38.01137,7,2
12,2036,38.60628,7,2
12,2037,39.16824,7,2
12,2038,39.69876,7,2
12,2039,40.20045,7,2
12,2040,40.67478,7,2
12,2041,41.12375,7,2
12,2042,41.54959,7,2
12,2043,41.95414,7,2
12,2044,42.33907,7,2
12,2045,42.70579,7,2
12,2046,43.05548,7,2
12,2047,43.38926,7,2
12,2048,43.70819,7,2
12,2049,44.01339,7,2
12,2050,44.30567,7,2
12,2011,134.5565,7,3
12,2012,130.214,7,3
12,2013,118.5405,7,3
12,2014,124.8543,7,3
12,2015,126.8575,7,3
12,2016,134.9611,7,3
12,2017,143.6174,7,3
12,2018,148.722,7,3
12,2019,152.5355,7,3
12,2020,156.4348,7,3
12,2021,160.3882,7,3
12,2022,164.4222,7,3
12,2023,168.5654,7,3
12,2024,172.7884,7,3
12,2025,178.7442,7,3
12,2026,184.8798,7,3
12,2027,189.428,7,3
12,2028,194.0588,7,3
12,2029,198.7388,7,3
12,2030,205.4415,7,3
12,2031,212.3054,7,3
12,2032,221.4069,7,3
12,2033,228.7464,7,3
12,2034,236.337,7,3
12,2035,250.9647,7,3
12,2036,256.5278,7,3
12,2037,261.7575,7,3
12,2038,266.6691,7,3
12,2039,271.2854,7,3
12,2040,275.6224,7,3
12,2041,279.6996,7,3
12,2042,283.5381,7,3
12,2043,287.1566,7,3
12,2044,290.5723,7,3
12,2045,293.8006,7,3
12,2046,296.8548,7,3
12,2047,299.7479,7,3
12,2048,302.4916,7,3
12,2049,305.098,7,3
12,2050,307.5768,7,3
12,2011,9.151892,7,4
12,2012,8.899218,7,4
12,2013,8.396697,7,4
12,2014,8.557503,7,4
12,2015,8.601674,7,4
12,2016,8.868272,7,4
12,2017,9.12802,7,4
12,2018,9.296546,7,4
12,2019,9.456283,7,4
12,2020,9.591656,7,4
12,2021,9.733999,7,4
12,2022,9.779801,7,4
12,2023,9.991167,7,4
12,2024,10.21123,7,4
12,2025,10.47337,7,4
12,2026,10.73102,7,4
12,2027,10.9956,7,4
12,2028,11.24446,7,4
12,2029,11.47289,7,4
12,2030,11.76812,7,4
12,2031,12.02806,7,4
12,2032,12.32723,7,4
12,2033,12.58746,7,4
12,2034,12.90474,7,4
12,2035,13.39065,7,4
12,2036,13.62612,7,4
12,2037,13.84228,7,4
12,2038,14.0407,7,4
12,2039,14.22333,7,4
12,2040,14.39161,7,4
12,2041,14.5471,7,4
12,2042,14.69133,7,4
12,2043,14.82558,7,4
12,2044,14.95102,7,4
12,2045,15.0686,7,4
12,2046,15.17913,7,4
12,2047,15.28334,7,4
12,2048,15.38201,7,4
12,2049,15.47573,7,4
12,2050,15.56483,7,4
12,2011,0.9845182,7,5
12,2012,0.956641,7,5
12,2013,0.8764197,7,5
12,2014,0.9223913,7,5
12,2015,0.9387534,7,5
12,2016,0.9971148,7,5
12,2017,1.058986,7,5
12,2018,1.094174,7,5
12,2019,1.120655,7,5
12,2020,1.14746,7,5
12,2021,1.17491,7,5
12,2022,1.20247,7,5
12,2023,1.232011,7,5
12,2024,1.262044,7,5
12,2025,1.304136,7,5
12,2026,1.347466,7,5
12,2027,1.379826,7,5
12,2028,1.411632,7,5
12,2029,1.444068,7,5
12,2030,1.490278,7,5
12,2031,1.537841,7,5
12,2032,1.600979,7,5
12,2033,1.652917,7,5
12,2034,1.70637,7,5
12,2035,1.809094,7,5
12,2036,1.847898,7,5
12,2037,1.884434,7,5
12,2038,1.918801,7,5
12,2039,1.951153,7,5
12,2040,1.981594,7,5
12,2041,2.010255,7,5
12,2042,2.037278,7,5
12,2043,2.062791,7,5
12,2044,2.086907,7,5
12,2045,2.109731,7,5
12,2046,2.131352,7,5
12,2047,2.151857,7,5
12,2048,2.171324,7,5
12,2049,2.189837,7,5
12,2050,2.207462,7,5
12,2011,0,7,6
12,2012,0,7,6
12,2013,0,7,6
12,2014,0,7,6
12,2015,0,7,6
12,2016,0,7,6
12,2017,0,7,6
12,2018,0,7,6
12,2019,0,7,6
12,2020,0,7,6
12,2021,0,7,6
12,2022,0,7,6
12,2023,0,7,6
12,2024,0,7,6
12,2025,0,7,6
12,2026,0,7,6
12,2027,0,7,6
12,2028,0,7,6
12,2029,0,7,6
12,2030,0,7,6
12,2031,0,7,6
12,2032,0,7,6
12,2033,0,7,6
12,2034,0,7,6
12,2035,0,7,6
12,2036,0,7,6
12,2037,0,7,6
12,2038,0,7,6
12,2039,0,7,6
12,2040,0,7,6
12,2041,0,7,6
12,2042,0,7,6
12,2043,0,7,6
12,2044,0,7,6
12,2045,0,7,6
12,2046,0,7,6
12,2047,0,7,6
12,2048,0,7,6
12,2049,0,7,6
12,2050,0,7,6
12,2011,0,7,7
12,2012,0,7,7
12,2013,0,7,7
12,2014,0,7,7
12,2015,0,7,7
12,2016,0,7,7
12,2017,0,7,7
12,2018,0,7,7
12,2019,0,7,7
12,2020,0,7,7
12,2021,0,7,7
12,2022,0,7,7
12,2023,0,7,7
12,2024,0,7,7
12,2025,0,7,7
12,2026,0,7,7
12,2027,0,7,7
12,2028,0,7,7
12,2029,0,7,7
12,2030,0,7,7
12,2031,0,7,7
12,2032,0,7,7
12,2033,0,7,7
12,2034,0,7,7
12,2035,0,7,7
12,2036,0,7,7
12,2037,0,7,7
12,2038,0,7,7
12,2039,0,7,7
12,2040,0,7,7
12,2041,0,7,7
12,2042,0,7,7
12,2043,0,7,7
12,2044,0,7,7
12,2045,0,7,7
12,2046,0,7,7
12,2047,0,7,7
12,2048,0,7,7
12,2049,0,7,7
12,2050,0,7,7
12,2011,106.373,7,8
12,2012,106.529,7,8
12,2013,101.1543,7,8
12,2014,106.0974,7,8
12,2015,108.7397,7,8
12,2016,113.2737,7,8
12,2017,115.6061,7,8
12,2018,118.2367,7,8
12,2019,121.3043,7,8
12,2020,122.2735,7,8
12,2021,124.7424,7,8
12,2022,122.0645,7,8
12,2023,124.8756,7,8
12,2024,126.7709,7,8
12,2025,128.6871,7,8
12,2026,130.7306,7,8
12,2027,133.4647,7,8
12,2028,136.0649,7,8
12,2029,139.5535,7,8
12,2030,142.2246,7,8
12,2031,144.9217,7,8
12,2032,147.4208,7,8
12,2033,148.9955,7,8
12,2034,150.6901,7,8
12,2035,156.4019,7,8
12,2036,158.012,7,8
12,2037,159.5093,7,8
12,2038,160.9019,7,8
12,2039,162.2021,7,8
12,2040,163.4172,7,8
12,2041,164.5562,7,8
12,2042,165.6285,7,8
12,2043,166.6416,7,8
12,2044,167.6021,7,8
12,2045,168.5151,7,8
12,2046,169.3847,7,8
12,2047,170.2148,7,8
12,2048,171.0088,7,8
12,2049,171.7701,7,8
12,2050,172.5011,7,8
12,2011,0.4203208,8,1
12,2012,0.3780315,8,1
12,2013,0.3316435,8,1
12,2014,0.2860475,8,1
12,2015,0.2449649,8,1
12,2016,0.2105342,8,1
12,2017,0.1831697,8,1
12,2018,0.1618448,8,1
12,2019,0.1453284,8,1
12,2020,0.1330444,8,1
12,2021,0.1248789,8,1
12,2022,0.1202808,8,1
12,2023,0.1180226,8,1
12,2024,0.1167235,8,1
12,2025,0.1155114,8,1
12,2026,0.1140407,8,1
12,2027,0.1124511,8,1
12,2028,0.1109116,8,1
12,2029,0.1096504,8,1
12,2030,0.108727,8,1
12,2031,0.1081123,8,1
12,2032,0.1077025,8,1
12,2033,0.1074043,8,1
12,2034,0.1071143,8,1
12,2035,0.1068063,8,1
12,2036,0.1065705,8,1
12,2037,0.106389,8,1
12,2038,0.1062692,8,1
12,2039,0.1062345,8,1
12,2040,0.1062433,8,1
12,2041,0.1062925,8,1
12,2042,0.106382,8,1
12,2043,0.1064974,8,1
12,2044,0.1066188,8,1
12,2045,0.106737,8,1
12,2046,0.1068677,8,1
12,2047,0.1070082,8,1
12,2048,0.1071591,8,1
12,2049,0.1073108,8,1
12,2050,0.1074626,8,1
12,2011,534.5261,8,2
12,2012,538.2387,8,2
12,2013,537.3885,8,2
12,2014,537.0221,8,2
12,2015,536.4867,8,2
12,2016,536.0043,8,2
12,2017,534.8924,8,2
12,2018,534.5173,8,2
12,2019,533.1194,8,2
12,2020,531.2311,8,2
12,2021,528.2341,8,2
12,2022,524.0671,8,2
12,2023,518.9267,8,2
12,2024,512.1783,8,2
12,2025,504.4786,8,2
12,2026,496.3601,8,2
12,2027,487.9955,8,2
12,2028,478.9029,8,2
12,2029,469.4057,8,2
12,2030,459.5207,8,2
12,2031,449.3547,8,2
12,2032,438.8761,8,2
12,2033,428.3727,8,2
12,2034,417.7858,8,2
12,2035,407.4133,8,2
12,2036,397.2977,8,2
12,2037,387.575,8,2
12,2038,378.3661,8,2
12,2039,369.8174,8,2
12,2040,361.8338,8,2
12,2041,354.5184,8,2
12,2042,347.9814,8,2
12,2043,342.2532,8,2
12,2044,337.3248,8,2
12,2045,333.1709,8,2
12,2046,329.7874,8,2
12,2047,327.1267,8,2
12,2048,325.1549,8,2
12,2049,323.8077,8,2
12,2050,323.0204,8,2
12,2011,0,8,3
12,2012,0,8,3
12,2013,0,8,3
12,2014,0,8,3
12,2015,0,8,3
12,2016,0,8,3
12,2017,0,8,3
12,2018,0,8,3
12,2019,0,8,3
12,2020,0,8,3
12,2021,0,8,3
12,2022,0,8,3
12,2023,0,8,3
12,2024,0,8,3
12,2025,0,8,3
12,2026,0,8,3
12,2027,0,8,3
12,2028,0,8,3
12,2029,0,8,3
12,2030,0,8,3
12,2031,0,8,3
12,2032,0,8,3
12,2033,0,8,3
12,2034,0,8,3
12,2035,0,8,3
12,2036,0,8,3
12,2037,0,8,3
12,2038,0,8,3
12,2039,0,8,3
12,2040,0,8,3
12,2041,0,8,3
12,2042,0,8,3
12,2043,0,8,3
12,2044,0,8,3
12,2045,0,8,3
12,2046,0,8,3
12,2047,0,8,3
12,2048,0,8,3
12,2049,0,8,3
12,2050,0,8,3
12,2011,0,8,4
12,2012,0,8,4
12,2013,0,8,4
12,2014,0,8,4
12,2015,0,8,4
12,2016,0,8,4
12,2017,0,8,4
12,2018,0,8,4
12,2019,0,8,4
12,2020,0,8,4
12,2021,0,8,4
12,2022,0,8,4
12,2023,0,8,4
12,2024,0,8,4
12,2025,0,8,4
12,2026,0,8,4
12,2027,0,8,4
12,2028,0,8,4
12,2029,0,8,4
12,2030,0,8,4
12,2031,0,8,4
12,2032,0,8,4
12,2033,0,8,4
12,2034,0,8,4
12,2035,0,8,4
12,2036,0,8,4
12,2037,0,8,4
12,2038,0,8,4
12,2039,0,8,4
12,2040,0,8,4
12,2041,0,8,4
12,2042,0,8,4
12,2043,0,8,4
12,2044,0,8,4
12,2045,0,8,4
12,2046,0,8,4
12,2047,0,8,4
12,2048,0,8,4
12,2049,0,8,4
12,2050,0,8,4
12,2011,0,8,5
12,2012,0,8,5
12,2013,0,8,5
12,2014,0,8,5
12,2015,0,8,5
12,2016,0,8,5
12,2017,0,8,5
12,2018,0,8,5
12,2019,0,8,5
12,2020,0,8,5
12,2021,0,8,5
12,2022,0,8,5
12,2023,0,8,5
12,2024,0,8,5
12,2025,0,8,5
12,2026,0,8,5
12,2027,0,8,5
12,2028,0,8,5
12,2029,0,8,5
12,2030,0,8,5
12,2031,0,8,5
12,2032,0,8,5
12,2033,0,8,5
12,2034,0,8,5
12,2035,0,8,5
12,2036,0,8,5
12,2037,0,8,5
12,2038,0,8,5
12,2039,0,8,5
12,2040,0,8,5
12,2041,0,8,5
12,2042,0,8,5
12,2043,0,8,5
12,2044,0,8,5
12,2045,0,8,5
12,2046,0,8,5
12,2047,0,8,5
12,2048,0,8,5
12,2049,0,8,5
12,2050,0,8,5
12,2011,0,8,6
12,2012,0,8,6
12,2013,0,8,6
12,2014,0,8,6
12,2015,0,8,6
12,2016,0,8,6
12,2017,0,8,6
12,2018,0,8,6
12,2019,0,8,6
12,2020,0,8,6
12,2021,0,8,6
12,2022,0,8,6
12,2023,0,8,6
12,2024,0,8,6
12,2025,0,8,6
12,2026,0,8,6
12,2027,0,8,6
12,2028,0,8,6
12,2029,0,8,6
12,2030,0,8,6
12,2031,0,8,6
12,2032,0,8,6
12,2033,0,8,6
12,2034,0,8,6
12,2035,0,8,6
12,2036,0,8,6
12,2037,0,8,6
12,2038,0,8,6
12,2039,0,8,6
12,2040,0,8,6
12,2041,0,8,6
12,2042,0,8,6
12,2043,0,8,6
12,2044,0,8,6
12,2045,0,8,6
12,2046,0,8,6
12,2047,0,8,6
12,2048,0,8,6
12,2049,0,8,6
12,2050,0,8,6
12,2011,0,8,7
12,2012,0,8,7
12,2013,0,8,7
12,2014,0,8,7
12,2015,0,8,7
12,2016,0,8,7
12,2017,0,8,7
12,2018,0,8,7
12,2019,0,8,7
12,2020,0,8,7
12,2021,0,8,7
12,2022,0,8,7
12,2023,0,8,7
12,2024,0,8,7
12,2025,0,8,7
12,2026,0,8,7
12,2027,0,8,7
12,2028,0,8,7
12,2029,0,8,7
12,2030,0,8,7
12,2031,0,8,7
12,2032,0,8,7
12,2033,0,8,7
12,2034,0,8,7
12,2035,0,8,7
12,2036,0,8,7
12,2037,0,8,7
12,2038,0,8,7
12,2039,0,8,7
12,2040,0,8,7
12,2041,0,8,7
12,2042,0,8,7
12,2043,0,8,7
12,2044,0,8,7
12,2045,0,8,7
12,2046,0,8,7
12,2047,0,8,7
12,2048,0,8,7
12,2049,0,8,7
12,2050,0,8,7
12,2011,22.03371,8,8
12,2012,18.26071,8,8
12,2013,18.01854,8,8
12,2014,17.79998,8,8
12,2015,17.58159,8,8
12,2016,17.36541,8,8
12,2017,17.12226,8,8
12,2018,16.91831,8,8
12,2019,16.69404,8,8
12,2020,16.47703,8,8
12,2021,16.24296,8,8
12,2022,15.98699,8,8
12,2023,15.70404,8,8
12,2024,15.36717,8,8
12,2025,14.99162,8,8
12,2026,14.5968,8,8
12,2027,14.19078,8,8
12,2028,13.75837,8,8
12,2029,13.31011,8,8
12,2030,12.84677,8,8
12,2031,12.37146,8,8
12,2032,11.88264,8,8
12,2033,11.38968,8,8
12,2034,10.89214,8,8
12,2035,10.40184,8,8
12,2036,9.921753,8,8
12,2037,9.458018,8,8
12,2038,9.017975,8,8
12,2039,8.60718,8,8
12,2040,8.220506,8,8
12,2041,7.862136,8,8
12,2042,7.535846,8,8
12,2043,7.243085,8,8
12,2044,6.984626,8,8
12,2045,6.759969,8,8
12,2046,6.568598,8,8
12,2047,6.409012,8,8
12,2048,6.279505,8,8
12,2049,6.177745,8,8
12,2050,6.100703,8,8
